name,i,start,end,duration,date
1. silent,133,2019-12-12 15:18:27,2019-12-12 15:18:33,6,2019-12-12
1. silent,134,2019-12-12 15:18:42,2019-12-12 15:18:48,6,2019-12-12
1. silent,135,2019-12-12 16:09:29,2019-12-12 16:09:32,3,2019-12-12
1. silent,136,2019-12-12 16:31:00,2019-12-12 16:31:06,6,2019-12-12
1. silent,137,2019-12-12 17:04:08,2019-12-12 17:04:13,5,2019-12-12
1. silent,138,2019-12-12 17:49:29,2019-12-12 17:49:30,1,2019-12-12
1. silent,139,2019-12-12 17:56:47,2019-12-12 18:02:16,329,2019-12-12
1. silent,146,2019-12-13 09:01:08,2019-12-13 09:01:15,7,2019-12-13
1. silent,147,2019-12-13 09:20:58,2019-12-13 09:21:00,2,2019-12-13
1. silent,148,2019-12-13 09:52:03,2019-12-13 09:52:06,3,2019-12-13
1. silent,149,2019-12-13 11:45:52,2019-12-13 11:45:53,1,2019-12-13
1. silent,150,2019-12-13 12:37:15,2019-12-13 12:37:18,3,2019-12-13
1. silent,151,2019-12-13 13:26:51,2019-12-13 13:27:08,17,2019-12-13
1. silent,152,2019-12-13 13:27:13,2019-12-13 13:29:39,146,2019-12-13
1. silent,153,2019-12-13 13:29:43,2019-12-13 13:30:00,17,2019-12-13
1. silent,154,2019-12-13 14:43:35,2019-12-13 14:43:40,5,2019-12-13
1. silent,155,2019-12-13 16:25:27,2019-12-13 16:25:30,3,2019-12-13
1. silent,156,2019-12-13 17:18:02,2019-12-13 17:18:07,5,2019-12-13
1. silent,157,2019-12-13 17:58:38,2019-12-13 18:16:10,1052,2019-12-13
1. silent,158,2019-12-14 09:19:32,2019-12-14 09:19:36,4,2019-12-14
1. silent,159,2019-12-14 09:19:56,2019-12-14 09:20:29,33,2019-12-14
1. silent,160,2019-12-14 09:20:58,2019-12-14 09:21:08,10,2019-12-14
1. silent,161,2019-12-14 09:25:26,2019-12-14 09:25:36,10,2019-12-14
1. silent,162,2019-12-14 10:10:13,2019-12-14 10:10:16,3,2019-12-14
1. silent,163,2019-12-14 10:41:00,2019-12-14 10:41:15,15,2019-12-14
1. silent,164,2019-12-14 16:53:31,2019-12-14 16:53:35,4,2019-12-14
1. silent,165,2019-12-14 17:00:37,2019-12-14 17:00:41,4,2019-12-14
1. silent,166,2019-12-14 17:16:13,2019-12-14 17:22:19,366,2019-12-14
1. silent,167,2019-12-14 17:27:07,2019-12-14 17:27:13,6,2019-12-14
1. silent,168,2019-12-14 17:52:33,2019-12-14 17:53:32,59,2019-12-14
1. silent,169,2019-12-14 18:21:02,2019-12-14 18:21:09,7,2019-12-14
1. silent,172,2019-12-15 07:12:50,2019-12-15 07:12:53,3,2019-12-15
1. silent,173,2019-12-15 07:28:09,2019-12-15 07:28:15,6,2019-12-15
1. silent,174,2019-12-15 07:38:15,2019-12-15 07:38:21,6,2019-12-15
1. silent,175,2019-12-15 08:28:50,2019-12-15 08:28:54,4,2019-12-15
1. silent,176,2019-12-15 09:33:56,2019-12-15 09:33:57,1,2019-12-15
1. silent,177,2019-12-15 09:40:28,2019-12-15 09:40:30,2,2019-12-15
1. silent,178,2019-12-15 10:30:35,2019-12-15 10:30:36,1,2019-12-15
1. silent,179,2019-12-15 10:31:23,2019-12-15 10:31:24,1,2019-12-15
1. silent,180,2019-12-15 10:51:52,2019-12-15 10:51:56,4,2019-12-15
1. silent,181,2019-12-15 10:53:24,2019-12-15 10:53:25,1,2019-12-15
1. silent,182,2019-12-15 11:20:02,2019-12-15 11:20:05,3,2019-12-15
1. silent,183,2019-12-15 11:59:54,2019-12-15 11:59:57,3,2019-12-15
1. silent,184,2019-12-15 13:09:29,2019-12-15 13:09:30,1,2019-12-15
1. silent,185,2019-12-15 13:15:09,2019-12-15 13:15:10,1,2019-12-15
1. silent,186,2019-12-15 14:10:24,2019-12-15 14:10:27,3,2019-12-15
1. silent,187,2019-12-15 14:45:18,2019-12-15 14:45:23,5,2019-12-15
1. silent,188,2019-12-15 14:47:03,2019-12-15 14:47:08,5,2019-12-15
1. silent,189,2019-12-15 15:14:17,2019-12-15 15:14:21,4,2019-12-15
1. silent,190,2019-12-15 16:27:51,2019-12-15 16:29:31,100,2019-12-15
1. silent,191,2019-12-15 16:29:54,2019-12-15 16:30:01,7,2019-12-15
1. silent,192,2019-12-15 16:30:10,2019-12-15 16:30:26,16,2019-12-15
1. silent,193,2019-12-15 16:36:37,2019-12-15 16:36:41,4,2019-12-15
1. silent,194,2019-12-15 17:03:13,2019-12-15 17:03:17,4,2019-12-15
1. silent,195,2019-12-15 17:24:56,2019-12-15 17:25:02,6,2019-12-15
2. rain,0,2019-12-16 15:51:11,2019-12-16 15:51:15,4,2019-12-16
2. rain,1,2019-12-16 16:05:05,2019-12-16 16:05:15,10,2019-12-16
2. rain,2,2019-12-16 16:38:46,2019-12-16 16:38:49,3,2019-12-16
2. rain,3,2019-12-16 16:40:21,2019-12-16 16:40:25,4,2019-12-16
2. rain,4,2019-12-16 16:42:30,2019-12-16 16:42:38,8,2019-12-16
2. rain,5,2019-12-16 16:46:01,2019-12-16 16:46:09,8,2019-12-16
2. rain,6,2019-12-16 16:50:09,2019-12-16 16:50:11,2,2019-12-16
2. rain,7,2019-12-16 17:14:56,2019-12-16 17:15:02,6,2019-12-16
2. rain,8,2019-12-17 07:58:50,2019-12-17 07:58:57,7,2019-12-17
2. rain,9,2019-12-17 08:58:12,2019-12-17 08:58:14,2,2019-12-17
2. rain,10,2019-12-17 09:55:20,2019-12-17 09:55:21,1,2019-12-17
2. rain,11,2019-12-17 10:09:34,2019-12-17 10:09:36,2,2019-12-17
2. rain,12,2019-12-17 10:40:33,2019-12-17 10:40:39,6,2019-12-17
2. rain,13,2019-12-17 11:26:56,2019-12-17 11:26:57,1,2019-12-17
2. rain,14,2019-12-17 12:30:16,2019-12-17 12:30:22,6,2019-12-17
2. rain,15,2019-12-17 13:09:33,2019-12-17 13:09:36,3,2019-12-17
2. rain,16,2019-12-17 13:59:02,2019-12-17 13:59:03,1,2019-12-17
2. rain,17,2019-12-17 13:59:11,2019-12-17 13:59:12,1,2019-12-17
2. rain,18,2019-12-17 13:59:18,2019-12-17 13:59:22,4,2019-12-17
2. rain,19,2019-12-17 14:32:00,2019-12-17 14:32:03,3,2019-12-17
2. rain,20,2019-12-17 15:26:48,2019-12-17 15:26:52,4,2019-12-17
2. rain,21,2019-12-17 15:41:46,2019-12-17 15:41:48,2,2019-12-17
2. rain,22,2019-12-17 16:01:38,2019-12-17 16:01:42,4,2019-12-17
2. rain,23,2019-12-17 16:47:18,2019-12-17 16:47:24,6,2019-12-17
2. rain,24,2019-12-17 16:55:51,2019-12-17 16:56:00,9,2019-12-17
2. rain,25,2019-12-17 17:42:55,2019-12-17 17:43:04,9,2019-12-17
2. rain,26,2019-12-18 07:03:50,2019-12-18 07:04:04,14,2019-12-18
2. rain,27,2019-12-18 07:59:20,2019-12-18 07:59:22,2,2019-12-18
2. rain,28,2019-12-18 08:18:14,2019-12-18 08:18:16,2,2019-12-18
2. rain,29,2019-12-18 08:39:31,2019-12-18 08:39:33,2,2019-12-18
2. rain,30,2019-12-18 09:00:37,2019-12-18 09:00:39,2,2019-12-18
2. rain,31,2019-12-18 09:07:27,2019-12-18 09:07:28,1,2019-12-18
2. rain,32,2019-12-18 09:41:21,2019-12-18 09:41:25,4,2019-12-18
2. rain,33,2019-12-18 10:22:52,2019-12-18 10:22:58,6,2019-12-18
2. rain,34,2019-12-18 10:24:53,2019-12-18 10:24:56,3,2019-12-18
2. rain,35,2019-12-18 11:53:09,2019-12-18 11:53:10,1,2019-12-18
2. rain,36,2019-12-18 13:21:32,2019-12-18 13:21:34,2,2019-12-18
2. rain,37,2019-12-18 16:25:40,2019-12-18 16:25:44,4,2019-12-18
2. rain,38,2019-12-18 16:32:55,2019-12-18 16:32:58,3,2019-12-18
2. rain,39,2019-12-18 16:33:50,2019-12-18 16:33:54,4,2019-12-18
2. rain,40,2019-12-18 16:36:56,2019-12-18 16:37:01,5,2019-12-18
2. rain,41,2019-12-18 16:39:22,2019-12-18 16:39:28,6,2019-12-18
2. rain,42,2019-12-18 16:40:01,2019-12-18 16:40:05,4,2019-12-18
2. rain,43,2019-12-20 11:12:45,2019-12-20 11:12:53,8,2019-12-20
2. rain,44,2019-12-20 11:30:26,2019-12-20 11:30:27,1,2019-12-20
2. rain,45,2019-12-20 11:32:09,2019-12-20 11:32:11,2,2019-12-20
2. rain,46,2019-12-20 12:18:01,2019-12-20 12:18:05,4,2019-12-20
2. rain,47,2019-12-20 12:18:35,2019-12-20 12:18:40,5,2019-12-20
2. rain,48,2019-12-20 12:33:24,2019-12-20 12:33:36,12,2019-12-20
2. rain,49,2019-12-20 13:06:33,2019-12-20 13:06:35,2,2019-12-20
2. rain,50,2019-12-20 13:58:04,2019-12-20 13:58:08,4,2019-12-20
2. rain,51,2019-12-20 14:04:31,2019-12-20 14:04:32,1,2019-12-20
2. rain,52,2019-12-20 14:40:05,2019-12-20 14:40:07,2,2019-12-20
2. rain,53,2019-12-20 14:43:06,2019-12-20 14:43:11,5,2019-12-20
2. rain,54,2019-12-20 14:43:19,2019-12-20 14:43:20,1,2019-12-20
2. rain,55,2019-12-20 15:02:52,2019-12-20 15:02:55,3,2019-12-20
2. rain,56,2019-12-20 15:04:22,2019-12-20 15:04:28,6,2019-12-20
2. rain,57,2019-12-20 15:36:36,2019-12-20 15:36:46,10,2019-12-20
2. rain,58,2019-12-20 15:44:33,2019-12-20 15:44:35,2,2019-12-20
2. rain,59,2019-12-20 17:22:45,2019-12-20 17:22:50,5,2019-12-20
2. rain,61,2019-12-21 08:37:15,2019-12-21 08:37:27,12,2019-12-21
2. rain,62,2019-12-21 08:38:06,2019-12-21 08:38:17,11,2019-12-21
2. rain,63,2019-12-21 09:18:06,2019-12-21 09:18:09,3,2019-12-21
2. rain,64,2019-12-21 09:27:21,2019-12-21 09:27:30,9,2019-12-21
2. rain,65,2019-12-21 09:29:53,2019-12-21 09:30:01,8,2019-12-21
2. rain,66,2019-12-21 09:38:38,2019-12-21 09:38:44,6,2019-12-21
2. rain,67,2019-12-21 09:44:26,2019-12-21 09:44:33,7,2019-12-21
2. rain,68,2019-12-21 09:56:13,2019-12-21 09:56:17,4,2019-12-21
2. rain,69,2019-12-21 09:56:59,2019-12-21 09:57:01,2,2019-12-21
2. rain,70,2019-12-21 09:58:43,2019-12-21 09:58:46,3,2019-12-21
2. rain,71,2019-12-21 09:58:56,2019-12-21 09:59:08,12,2019-12-21
2. rain,72,2019-12-21 09:59:24,2019-12-21 09:59:33,9,2019-12-21
2. rain,73,2019-12-21 10:01:16,2019-12-21 10:01:24,8,2019-12-21
2. rain,74,2019-12-21 10:10:49,2019-12-21 10:10:51,2,2019-12-21
2. rain,75,2019-12-21 10:14:51,2019-12-21 10:14:53,2,2019-12-21
2. rain,76,2019-12-21 10:18:29,2019-12-21 10:18:30,1,2019-12-21
2. rain,77,2019-12-21 10:27:17,2019-12-21 10:27:23,6,2019-12-21
2. rain,78,2019-12-21 10:33:12,2019-12-21 10:33:13,1,2019-12-21
2. rain,79,2019-12-21 11:12:09,2019-12-21 11:12:11,2,2019-12-21
2. rain,80,2019-12-21 12:04:45,2019-12-21 12:05:00,15,2019-12-21
2. rain,81,2019-12-21 12:05:10,2019-12-21 12:06:20,70,2019-12-21
2. rain,82,2019-12-21 12:06:35,2019-12-21 12:06:37,2,2019-12-21
2. rain,83,2019-12-21 12:07:48,2019-12-21 12:07:49,1,2019-12-21
2. rain,84,2019-12-21 12:07:57,2019-12-21 12:07:59,2,2019-12-21
2. rain,85,2019-12-21 12:08:12,2019-12-21 12:10:08,116,2019-12-21
2. rain,86,2019-12-21 12:11:15,2019-12-21 12:11:41,26,2019-12-21
2. rain,87,2019-12-21 12:12:03,2019-12-21 12:12:09,6,2019-12-21
2. rain,88,2019-12-21 12:12:45,2019-12-21 12:12:55,10,2019-12-21
2. rain,89,2019-12-21 12:13:07,2019-12-21 12:13:22,15,2019-12-21
2. rain,90,2019-12-21 12:48:25,2019-12-21 12:48:29,4,2019-12-21
2. rain,91,2019-12-21 13:01:52,2019-12-21 13:01:53,1,2019-12-21
2. rain,92,2019-12-21 13:10:45,2019-12-21 13:10:48,3,2019-12-21
2. rain,93,2019-12-21 13:30:43,2019-12-21 13:30:50,7,2019-12-21
2. rain,94,2019-12-21 13:41:33,2019-12-21 13:41:42,9,2019-12-21
2. rain,95,2019-12-21 13:46:31,2019-12-21 13:46:33,2,2019-12-21
2. rain,96,2019-12-21 14:07:10,2019-12-21 14:07:18,8,2019-12-21
2. rain,97,2019-12-21 14:33:26,2019-12-21 14:33:34,8,2019-12-21
2. rain,98,2019-12-21 14:44:47,2019-12-21 14:44:49,2,2019-12-21
2. rain,99,2019-12-21 14:53:35,2019-12-21 14:53:36,1,2019-12-21
2. rain,100,2019-12-21 14:57:10,2019-12-21 14:57:11,1,2019-12-21
2. rain,101,2019-12-21 15:02:29,2019-12-21 15:02:46,17,2019-12-21
2. rain,102,2019-12-21 15:30:51,2019-12-21 15:31:00,9,2019-12-21
2. rain,103,2019-12-21 15:53:43,2019-12-21 15:53:47,4,2019-12-21
2. rain,104,2019-12-21 16:13:05,2019-12-21 16:13:06,1,2019-12-21
2. rain,106,2019-12-22 07:05:46,2019-12-22 07:06:07,21,2019-12-22
2. rain,107,2019-12-22 07:09:22,2019-12-22 07:09:27,5,2019-12-22
2. rain,108,2019-12-22 07:09:42,2019-12-22 07:09:44,2,2019-12-22
2. rain,109,2019-12-22 07:54:55,2019-12-22 07:54:56,1,2019-12-22
2. rain,110,2019-12-22 07:55:27,2019-12-22 07:55:29,2,2019-12-22
2. rain,111,2019-12-22 07:59:38,2019-12-22 07:59:40,2,2019-12-22
2. rain,112,2019-12-22 08:04:52,2019-12-22 08:04:57,5,2019-12-22
2. rain,113,2019-12-22 08:19:39,2019-12-22 08:20:15,36,2019-12-22
2. rain,114,2019-12-22 08:20:25,2019-12-22 08:20:28,3,2019-12-22
2. rain,115,2019-12-22 08:20:40,2019-12-22 08:21:31,51,2019-12-22
2. rain,116,2019-12-22 08:24:55,2019-12-22 08:24:57,2,2019-12-22
2. rain,117,2019-12-22 08:33:08,2019-12-22 08:33:10,2,2019-12-22
2. rain,118,2019-12-22 08:53:01,2019-12-22 08:53:04,3,2019-12-22
2. rain,119,2019-12-22 10:36:40,2019-12-22 10:36:41,1,2019-12-22
2. rain,120,2019-12-22 12:02:39,2019-12-22 12:02:45,6,2019-12-22
2. rain,121,2019-12-22 12:05:27,2019-12-22 12:05:28,1,2019-12-22
2. rain,122,2019-12-22 12:46:05,2019-12-22 12:46:06,1,2019-12-22
2. rain,123,2019-12-22 13:33:26,2019-12-22 13:33:29,3,2019-12-22
2. rain,124,2019-12-22 13:40:39,2019-12-22 13:40:56,17,2019-12-22
2. rain,125,2019-12-22 13:42:26,2019-12-22 13:42:27,1,2019-12-22
2. rain,126,2019-12-22 13:42:47,2019-12-22 13:42:55,8,2019-12-22
2. rain,127,2019-12-22 13:43:08,2019-12-22 13:43:26,18,2019-12-22
2. rain,128,2019-12-22 13:45:11,2019-12-22 13:45:17,6,2019-12-22
2. rain,129,2019-12-22 14:27:19,2019-12-22 14:27:26,7,2019-12-22
2. rain,130,2019-12-22 14:41:50,2019-12-22 14:42:01,11,2019-12-22
2. rain,131,2019-12-22 14:48:16,2019-12-22 14:48:20,4,2019-12-22
2. rain,132,2019-12-22 14:58:59,2019-12-22 14:59:02,3,2019-12-22
2. rain,133,2019-12-22 15:10:23,2019-12-22 15:10:27,4,2019-12-22
2. rain,134,2019-12-22 15:12:45,2019-12-22 15:12:51,6,2019-12-22
2. rain,135,2019-12-22 15:17:35,2019-12-22 15:17:37,2,2019-12-22
2. rain,136,2019-12-22 16:32:37,2019-12-22 16:32:45,8,2019-12-22
2. rain,137,2019-12-22 16:36:57,2019-12-22 16:37:00,3,2019-12-22
2. rain,138,2019-12-22 16:53:04,2019-12-22 16:53:12,8,2019-12-22
2. rain,139,2019-12-22 17:03:00,2019-12-22 17:03:04,4,2019-12-22
2. rain,140,2019-12-22 17:11:12,2019-12-22 17:11:23,11,2019-12-22
2. rain,141,2019-12-23 07:52:00,2019-12-23 07:52:03,3,2019-12-23
2. rain,142,2019-12-23 08:38:08,2019-12-23 08:38:11,3,2019-12-23
2. rain,143,2019-12-23 08:53:14,2019-12-23 08:53:15,1,2019-12-23
2. rain,144,2019-12-23 09:17:29,2019-12-23 09:17:33,4,2019-12-23
2. rain,145,2019-12-23 09:43:36,2019-12-23 09:43:37,1,2019-12-23
2. rain,146,2019-12-23 10:01:30,2019-12-23 10:01:31,1,2019-12-23
2. rain,147,2019-12-23 10:13:57,2019-12-23 10:13:59,2,2019-12-23
2. rain,148,2019-12-23 10:32:54,2019-12-23 10:32:57,3,2019-12-23
2. rain,149,2019-12-23 10:42:32,2019-12-23 10:42:34,2,2019-12-23
2. rain,150,2019-12-23 10:43:27,2019-12-23 10:43:28,1,2019-12-23
2. rain,151,2019-12-23 11:01:33,2019-12-23 11:01:34,1,2019-12-23
2. rain,152,2019-12-23 11:24:05,2019-12-23 11:24:08,3,2019-12-23
2. rain,153,2019-12-23 11:40:17,2019-12-23 11:40:31,14,2019-12-23
2. rain,154,2019-12-23 11:45:53,2019-12-23 11:46:02,9,2019-12-23
2. rain,155,2019-12-23 11:57:29,2019-12-23 11:57:32,3,2019-12-23
2. rain,156,2019-12-23 12:20:19,2019-12-23 12:20:24,5,2019-12-23
2. rain,157,2019-12-23 13:43:09,2019-12-23 13:43:11,2,2019-12-23
2. rain,158,2019-12-23 13:47:11,2019-12-23 13:47:13,2,2019-12-23
2. rain,159,2019-12-23 13:55:50,2019-12-23 13:55:53,3,2019-12-23
2. rain,160,2019-12-23 14:03:41,2019-12-23 14:03:47,6,2019-12-23
2. rain,161,2019-12-23 14:11:20,2019-12-23 14:11:22,2,2019-12-23
2. rain,162,2019-12-23 14:23:45,2019-12-23 14:23:54,9,2019-12-23
2. rain,163,2019-12-23 14:25:24,2019-12-23 14:25:28,4,2019-12-23
2. rain,164,2019-12-23 14:29:24,2019-12-23 14:29:25,1,2019-12-23
2. rain,165,2019-12-23 14:42:40,2019-12-23 14:42:41,1,2019-12-23
2. rain,166,2019-12-23 14:54:52,2019-12-23 14:54:57,5,2019-12-23
2. rain,167,2019-12-23 14:55:24,2019-12-23 14:55:25,1,2019-12-23
2. rain,168,2019-12-23 14:55:34,2019-12-23 14:55:36,2,2019-12-23
2. rain,169,2019-12-23 15:02:43,2019-12-23 15:02:46,3,2019-12-23
2. rain,170,2019-12-23 15:51:59,2019-12-23 15:52:01,2,2019-12-23
2. rain,171,2019-12-23 16:05:14,2019-12-23 16:05:18,4,2019-12-23
2. rain,172,2019-12-23 16:07:26,2019-12-23 16:07:27,1,2019-12-23
2. rain,173,2019-12-23 16:34:31,2019-12-23 16:34:33,2,2019-12-23
2. rain,174,2019-12-23 17:29:59,2019-12-23 17:30:03,4,2019-12-23
3. zen,0,2019-12-27 13:24:10,2019-12-27 13:24:12,2,2019-12-27
3. zen,1,2019-12-27 13:52:59,2019-12-27 13:53:00,1,2019-12-27
3. zen,2,2019-12-27 13:55:12,2019-12-27 13:55:15,3,2019-12-27
3. zen,3,2019-12-27 13:56:58,2019-12-27 13:58:37,99,2019-12-27
3. zen,4,2019-12-27 13:58:42,2019-12-27 13:58:52,10,2019-12-27
3. zen,5,2019-12-27 14:35:32,2019-12-27 14:35:37,5,2019-12-27
3. zen,6,2019-12-27 14:37:19,2019-12-27 14:37:22,3,2019-12-27
3. zen,7,2019-12-27 14:38:21,2019-12-27 14:38:26,5,2019-12-27
3. zen,8,2019-12-27 14:38:43,2019-12-27 14:38:50,7,2019-12-27
3. zen,9,2019-12-27 14:55:39,2019-12-27 14:55:43,4,2019-12-27
3. zen,10,2019-12-27 15:00:19,2019-12-27 15:00:27,8,2019-12-27
3. zen,11,2019-12-27 15:08:02,2019-12-27 15:08:03,1,2019-12-27
3. zen,12,2019-12-27 16:31:43,2019-12-27 16:31:52,9,2019-12-27
3. zen,13,2019-12-27 16:42:33,2019-12-27 16:42:37,4,2019-12-27
3. zen,14,2019-12-27 17:16:44,2019-12-27 17:16:48,4,2019-12-27
3. zen,16,2019-12-28 07:07:19,2019-12-28 07:07:45,26,2019-12-28
3. zen,17,2019-12-28 07:31:02,2019-12-28 07:31:13,11,2019-12-28
3. zen,18,2019-12-28 07:48:28,2019-12-28 07:48:29,1,2019-12-28
3. zen,19,2019-12-28 08:44:54,2019-12-28 08:44:55,1,2019-12-28
3. zen,20,2019-12-28 08:49:28,2019-12-28 08:49:30,2,2019-12-28
3. zen,21,2019-12-28 08:53:27,2019-12-28 08:53:28,1,2019-12-28
3. zen,22,2019-12-28 10:35:22,2019-12-28 10:35:23,1,2019-12-28
3. zen,23,2019-12-28 10:55:45,2019-12-28 10:55:46,1,2019-12-28
3. zen,24,2019-12-28 10:57:05,2019-12-28 10:57:11,6,2019-12-28
3. zen,25,2019-12-28 10:58:20,2019-12-28 10:58:23,3,2019-12-28
3. zen,26,2019-12-28 11:30:57,2019-12-28 11:31:06,9,2019-12-28
3. zen,27,2019-12-28 11:34:56,2019-12-28 11:34:59,3,2019-12-28
3. zen,28,2019-12-28 12:05:50,2019-12-28 12:05:51,1,2019-12-28
3. zen,29,2019-12-28 12:14:27,2019-12-28 12:14:28,1,2019-12-28
3. zen,30,2019-12-28 12:48:34,2019-12-28 12:48:37,3,2019-12-28
3. zen,31,2019-12-28 14:00:24,2019-12-28 14:00:25,1,2019-12-28
3. zen,32,2019-12-28 14:15:59,2019-12-28 14:16:01,2,2019-12-28
3. zen,33,2019-12-28 14:16:08,2019-12-28 14:16:10,2,2019-12-28
3. zen,34,2019-12-28 14:16:31,2019-12-28 14:16:35,4,2019-12-28
3. zen,35,2019-12-28 14:18:11,2019-12-28 14:18:20,9,2019-12-28
3. zen,36,2019-12-28 14:21:22,2019-12-28 14:21:25,3,2019-12-28
3. zen,37,2019-12-28 14:34:14,2019-12-28 14:34:16,2,2019-12-28
3. zen,38,2019-12-28 15:39:26,2019-12-28 15:39:29,3,2019-12-28
3. zen,39,2019-12-28 16:04:23,2019-12-28 16:04:28,5,2019-12-28
3. zen,40,2019-12-28 16:21:33,2019-12-28 16:21:40,7,2019-12-28
3. zen,44,2019-12-29 07:06:35,2019-12-29 07:06:38,3,2019-12-29
3. zen,45,2019-12-29 07:13:48,2019-12-29 07:14:56,68,2019-12-29
3. zen,46,2019-12-29 07:15:17,2019-12-29 07:15:20,3,2019-12-29
